tipo;arrival_time;memoria_pedida;processamento_pedido;tempo_pedido;n_servidores_low_mem(1000 - 3000);n_servidores_low_cpu(1000 - 3000);n_servidores_med_mem(3000 - 7000);n_servidores_med_cpu(3000 - 7000);n_servidores_high_mem(7000 - 10000);n_servidores_high_cpu(7000 - 10000); tempo_de_espera 
0;0;120;530;777;1;1;1;1;1;1;1354
1;0;731;462;498;1;1;1;1;1;1;1376
2;0;724;874;528;1;1;1;1;1;1;9775
0;0;167;149;303;1;1;1;1;1;1;1354
0;0;626;902;151;1;1;1;1;1;1;1428
1;0;890;757;873;1;1;1;1;1;1;1470
1;0;395;906;629;1;1;1;1;1;1;1513
0;0;220;547;715;1;1;1;1;1;1;1513
0;0;385;798;870;1;1;1;1;1;1;1579
1;0;765;396;937;1;1;1;1;1;1;1542
0;0;463;658;748;1;1;1;1;1;1;1542
0;0;634;883;951;1;1;1;1;1;1;1504
2;0;921;430;990;1;1;1;1;1;1;10303
2;0;309;710;852;1;1;1;1;1;1;10303
1;0;435;261;835;1;1;1;1;1;1;1515
1;0;525;378;254;1;1;1;1;1;1;1534
1;0;418;987;989;1;1;1;1;1;1;1539
1;0;942;382;803;1;1;1;1;1;1;1534
2;0;906;453;868;1;1;1;1;1;1;11293
2;0;253;395;656;1;1;1;1;1;1;11293
0;0;831;335;237;1;1;1;1;1;1;1604
0;0;248;262;477;1;1;1;1;1;1;1604
0;0;447;194;654;1;1;1;1;1;1;1568
0;0;231;967;319;1;1;1;1;1;1;1640
0;0;478;259;856;1;1;1;1;1;1;1568
1;0;119;354;658;1;1;1;1;1;1;1640
1;0;623;987;940;1;1;1;1;1;1;1720
0;0;216;642;590;1;1;1;1;1;1;1749
1;0;952;697;941;1;1;1;1;1;1;12161
0;0;329;249;490;1;1;1;1;1;1;1711
1;0;134;638;953;1;1;1;1;1;1;12161
0;0;248;904;884;1;1;1;1;1;1;1793
0;0;533;499;811;1;1;1;1;1;1;1845
1;0;411;621;697;1;1;1;1;1;1;1842
0;0;140;452;897;1;1;1;1;1;1;1847
2;0;536;715;713;1;1;1;1;1;1;13102
0;0;113;453;391;1;1;1;1;1;1;1769
0;0;949;514;627;1;1;1;1;1;1;1807
1;0;638;652;289;1;1;1;1;1;1;1759
0;0;400;607;368;1;1;1;1;1;1;1845
0;0;552;586;138;1;1;1;1;1;1;1845
1;0;341;255;846;1;1;1;1;1;1;1767
0;0;529;117;400;1;1;1;1;1;1;1767
1;0;319;468;651;1;1;1;1;1;1;1856
2;0;551;139;271;1;1;1;1;1;1;12395
0;0;161;758;890;1;1;1;1;1;1;1806
2;0;584;467;793;1;1;1;1;1;1;12666
2;0;936;577;430;1;1;1;1;1;1;13459
0;0;118;314;854;1;1;1;1;1;1;1725
2;0;705;552;867;1;1;1;1;1;1;13889
1;0;276;227;399;1;1;1;1;1;1;1814
1;0;992;971;297;1;1;1;1;1;1;1836
2;0;968;801;919;1;1;1;1;1;1;14756
2;0;537;151;120;1;1;1;1;1;1;15675
1;0;351;196;902;1;1;1;1;1;1;15675
2;0;742;995;337;1;1;1;1;1;1;15795
0;0;963;878;529;1;1;1;1;1;1;1860
0;0;399;173;475;1;1;1;1;1;1;1861
2;0;774;884;988;1;1;1;1;1;1;16132
0;0;722;879;629;1;1;1;1;1;1;1961
1;0;331;157;686;1;1;1;1;1;1;1860
0;0;530;334;382;1;1;1;1;1;1;1964
1;0;418;967;876;1;1;1;1;1;1;1872
1;0;365;203;911;1;1;1;1;1;1;1872
2;0;778;603;896;1;1;1;1;1;1;17120
0;0;223;830;191;1;1;1;1;1;1;1912
0;10;692;793;1153;2;0;4;3;1;4;0
0;65;731;734;1935;2;0;4;3;1;4;0
1;164;1429;674;1677;2;0;4;3;1;4;0
0;177;1374;776;1423;2;0;4;3;1;4;0
0;211;792;1344;1073;2;0;4;3;1;4;0
0;221;678;1361;1538;2;0;4;3;1;4;0
2;271;902;1324;1767;2;0;4;3;1;4;0
2;293;1500;733;1968;2;0;4;3;1;4;0
2;294;522;614;1645;2;0;4;3;1;4;0
1;391;925;1056;1036;2;0;4;3;1;4;0
1;429;510;1282;1668;2;0;4;3;1;4;0
0;498;1274;793;1378;2;0;4;3;1;4;0
1;515;1296;964;1559;2;0;4;3;1;4;0
1;588;868;707;1278;2;0;4;3;1;4;0
1;625;797;1266;1677;2;0;4;3;1;4;0
2;684;1377;1220;1841;2;0;4;3;1;4;0
1;748;644;780;1931;2;0;4;3;1;4;0
1;823;790;552;1583;2;0;4;3;1;4;0
2;892;1280;1461;1603;2;0;4;3;1;4;0
2;907;662;860;1417;2;0;4;3;1;4;0
1;934;586;879;1360;2;0;4;3;1;4;0
2;952;572;1307;1858;2;0;4;3;1;4;0
2;1043;691;1267;1101;2;0;4;3;1;4;0
2;1097;934;1397;1144;2;0;4;3;1;4;0
2;1149;751;1119;1064;2;0;4;3;1;4;0
0;1190;1478;889;1710;2;0;4;3;1;4;0
1;1268;855;1191;1248;2;0;4;3;1;4;0
0;1359;1034;634;1285;2;0;4;3;1;4;0
1;1397;709;538;1459;2;0;4;3;1;4;0
0;1398;516;895;1352;2;0;4;3;1;4;0
1;1459;1405;1052;1849;2;0;4;3;1;4;0
2;1536;1462;773;1565;2;0;4;3;1;4;0
2;1569;746;968;1692;2;0;4;3;1;4;0
0;1587;536;1429;1282;2;0;4;3;1;4;0
1;1634;752;640;1874;2;0;4;3;1;4;0
1;1695;1067;1099;1598;2;0;4;3;1;4;0
2;1704;690;1270;1795;2;0;4;3;1;4;0
1;1707;1273;674;1016;2;0;4;3;1;4;0
2;1803;1340;1453;1652;2;0;4;3;1;4;0
0;1825;1248;1478;1075;2;0;4;3;1;4;0
2;1861;752;1293;1462;2;0;4;3;1;4;0
1;1889;722;860;1038;2;0;4;3;1;4;0
1;1960;946;834;1622;2;0;4;3;1;4;0
0;1973;1388;1104;1290;2;0;4;3;1;4;0
0;2055;563;846;1614;2;0;4;3;1;4;0
2;2100;1160;1406;1576;2;0;4;3;1;4;0
1;2118;951;1260;1911;2;0;4;3;1;4;0
0;2208;939;1432;1827;2;0;4;3;1;4;0
2;2260;1438;974;1176;2;0;4;3;1;4;0
2;2283;1083;1059;1997;2;0;4;3;1;4;0
2;2337;937;1408;1009;2;0;4;3;1;4;1827
1;2357;1404;1002;1547;2;0;4;3;1;4;0
0;2404;800;662;1596;2;0;4;3;1;4;0
0;2491;893;1139;1415;2;0;4;3;1;4;0
1;2547;644;1376;1988;2;0;4;3;1;4;0
1;2601;590;1311;1543;2;0;4;3;1;4;0
2;2663;650;710;1837;2;0;4;3;1;4;0
2;2665;1052;1442;1327;2;0;4;3;1;4;0
1;2701;821;1177;1919;2;0;4;3;1;4;0
0;2766;811;799;1424;2;0;4;3;1;4;0
2;2807;664;1361;1630;2;0;4;3;1;4;0
0;2872;512;1355;1467;2;0;4;3;1;4;0
2;2938;924;945;1952;2;0;4;3;1;4;0
2;2959;1433;1238;1984;2;0;4;3;1;4;1630
1;2965;1281;844;1955;2;0;4;3;1;4;0
2;3050;1421;1106;1201;2;0;4;3;1;4;0
2;3068;1335;1262;1069;2;0;4;3;1;4;0
2;3073;745;640;1714;2;0;4;3;1;4;0
0;3119;1154;830;1624;2;0;4;3;1;4;0
1;3163;1199;1131;1175;2;0;4;3;1;4;0
1;3214;1235;1249;1180;2;0;4;3;1;4;0
1;3254;1396;742;1896;2;0;4;3;1;4;0
2;3277;1344;1373;1098;2;0;4;3;1;4;0
1;3284;1099;1477;1786;2;0;4;3;1;4;0
1;3285;542;764;1196;2;0;4;3;1;4;0
0;3320;956;1130;1376;2;0;4;3;1;4;1069
1;3388;815;1474;1115;2;0;4;3;1;4;0
2;3422;617;964;1365;2;0;4;3;1;4;0
0;3437;1470;1318;1499;2;0;4;3;1;4;1098
0;3509;1347;887;1714;2;0;4;3;1;4;1175
1;3583;989;1340;1394;2;0;4;3;1;4;1115
1;3615;1212;821;1831;2;0;4;3;1;4;0
1;3631;1411;614;1020;2;0;4;3;1;4;1180
1;3678;886;1128;1579;2;0;4;3;1;4;0
0;3681;520;748;1368;2;0;4;3;1;4;0
1;3734;575;1051;1789;2;0;4;3;1;4;0
1;3814;1376;1009;1127;2;0;4;3;1;4;1201
1;3834;887;679;1602;2;0;4;3;1;4;1630
0;3864;680;695;1948;2;0;4;3;1;4;0
2;3896;1448;548;1960;2;0;4;3;1;4;1984
1;3912;698;668;1316;2;0;4;3;1;4;3232
0;4002;549;608;1297;2;0;4;3;1;4;1009
2;4090;1306;1361;1105;2;0;4;3;1;4;3944
1;4097;511;1434;1389;2;0;4;3;1;4;3944
0;4104;625;556;1316;2;0;4;3;1;4;0
2;4124;1124;731;1986;2;0;4;3;1;4;0
2;4154;1446;790;1850;2;0;4;3;1;4;0
2;4166;1480;559;1997;2;0;4;3;1;4;5049
0;4224;898;1285;1248;2;0;4;3;1;4;0
0;4269;1343;1362;1808;2;0;4;3;1;4;1020
0;4334;734;1200;1595;2;0;4;3;1;4;0
0;4400;527;1310;1484;2;0;4;3;1;4;0
2;4471;1099;533;1993;2;0;4;3;1;4;0
0;4554;1281;723;1645;2;0;4;3;1;4;0
2;4631;1171;1084;1706;2;0;4;3;1;4;0
0;4682;1053;1272;1545;2;0;4;3;1;4;1020
2;4769;838;1226;1198;2;0;4;3;1;4;0
0;4817;832;1057;1933;2;0;4;3;1;4;0
1;4865;750;1205;1322;2;0;4;3;1;4;0
1;4957;1498;1386;1578;2;0;4;3;1;4;7046
2;4963;616;999;1322;2;0;4;3;1;4;0
2;5050;1473;611;1740;2;0;4;3;1;4;8624
2;5119;1375;1348;1041;2;0;4;3;1;4;0
1;5139;1181;1091;1928;2;0;4;3;1;4;0
1;5234;1322;1212;1374;2;0;4;3;1;4;0
1;5281;1196;604;1074;2;0;4;3;1;4;0
1;5332;700;888;1053;2;0;4;3;1;4;0
1;5336;998;1490;1184;2;0;4;3;1;4;0
1;5423;765;1004;1960;2;0;4;3;1;4;0
1;5479;1424;629;1442;2;0;4;3;1;4;0
1;5560;1389;661;1829;2;0;4;3;1;4;0
2;5608;1106;1279;1354;2;0;4;3;1;4;0
2;5667;1185;1274;1859;2;0;4;3;1;4;8380
2;5683;1469;1086;1666;2;0;4;3;1;4;10239
2;5707;1091;771;1762;2;0;4;3;1;4;11905
2;5721;570;759;1204;2;0;4;3;1;4;0
0;5762;998;843;1091;2;0;4;3;1;4;0
0;5842;991;775;1686;2;0;4;3;1;4;0
1;5904;1263;1352;1361;2;0;4;3;1;4;0
0;5967;532;805;1576;2;0;4;3;1;4;0
1;6002;671;780;1196;2;0;4;3;1;4;0
2;6010;1355;1177;1446;2;0;4;3;1;4;0
2;6076;629;844;1472;2;0;4;3;1;4;0
0;6164;925;891;1368;2;0;4;3;1;4;0
2;6264;574;855;1267;2;0;4;3;1;4;0
2;6314;1240;890;1334;2;0;4;3;1;4;0
2;6358;1064;1010;1975;2;0;4;3;1;4;0
2;6379;807;1348;1594;2;0;4;3;1;4;0
1;6436;1231;585;1246;2;0;4;3;1;4;0
0;6511;887;1280;1958;2;0;4;3;1;4;0
2;6519;1492;863;1134;2;0;4;3;1;4;0
2;6595;1224;671;1253;2;0;4;3;1;4;0
0;6652;1353;1053;1882;2;0;4;3;1;4;0
2;6673;1483;1259;1141;2;0;4;3;1;4;13667
0;6724;1488;532;1749;2;0;4;3;1;4;0
0;6803;1034;868;1179;2;0;4;3;1;4;0
1;6817;1194;619;1401;2;0;4;3;1;4;0
0;6822;568;889;1779;2;0;4;3;1;4;0
2;6845;1390;632;1063;2;0;4;3;1;4;0
0;6920;723;932;1179;2;0;4;3;1;4;0
0;7008;658;1301;1019;2;0;4;3;1;4;0
0;7079;687;1361;1985;2;0;4;3;1;4;0
1;7168;674;936;1597;2;0;4;3;1;4;0
2;7216;1065;1137;1787;2;0;4;3;1;4;0
0;7315;821;1270;1269;2;0;4;3;1;4;0
2;7406;1362;552;1805;2;0;4;3;1;4;0
2;7451;589;1154;1533;2;0;4;3;1;4;0
2;7457;1104;869;1601;2;0;4;3;1;4;0
1;7487;1248;1128;1892;2;0;4;3;1;4;0
1;7514;741;1339;1354;2;0;4;3;1;4;0
0;7577;527;1156;1820;2;0;4;3;1;4;0
2;7640;869;599;1097;2;0;4;3;1;4;0
2;7718;1228;1070;1945;2;0;4;3;1;4;0
0;7722;611;742;1516;2;0;4;3;1;4;0
0;7743;1279;791;1995;2;0;4;3;1;4;0
1;7832;658;545;1120;2;0;4;3;1;4;0
0;7889;676;836;1308;2;0;4;3;1;4;0
2;7989;1281;1283;1889;2;0;4;3;1;4;0
0;8031;1463;874;1692;2;0;4;3;1;4;0
1;8074;945;1400;1868;2;0;4;3;1;4;0
2;8154;659;1356;1525;2;0;4;3;1;4;10602
2;8204;761;1114;1432;2;0;4;3;1;4;0
1;8274;1003;679;1599;2;0;4;3;1;4;0
0;8348;627;1478;1433;2;0;4;3;1;4;0
0;8404;648;1233;1743;2;0;4;3;1;4;0
2;8409;919;652;1389;2;0;4;3;1;4;0
1;8477;1207;1324;1466;2;0;4;3;1;4;0
2;8529;864;706;1270;2;0;4;3;1;4;0
2;8561;742;1073;1572;2;0;4;3;1;4;0
1;8588;753;725;1249;2;0;4;3;1;4;0
2;8655;1241;888;1569;2;0;4;3;1;4;11743
1;8735;718;682;1957;2;0;4;3;1;4;0
1;8828;828;797;1198;2;0;4;3;1;4;0
1;8854;1291;931;1326;2;0;4;3;1;4;0
0;8947;1314;615;1327;2;0;4;3;1;4;0
1;8961;1423;1347;1467;2;0;4;3;1;4;0
0;9022;1462;755;1893;2;0;4;3;1;4;0
1;9064;1108;702;1034;2;0;4;3;1;4;0
2;9153;1280;981;1924;2;0;4;3;1;4;0
2;9180;892;1071;1613;2;0;4;3;1;4;0
0;9275;679;1209;1781;2;0;4;3;1;4;0
1;9290;717;1386;1638;2;0;4;3;1;4;0
2;9342;1466;1495;1269;2;0;4;3;1;4;13312
1;9438;573;1269;1886;2;0;4;3;1;4;0
1;9457;911;524;1260;2;0;4;3;1;4;0
0;9494;502;1486;1592;2;0;4;3;1;4;0
0;9519;774;658;1591;2;0;4;3;1;4;0
2;9607;1174;1038;1334;2;0;4;3;1;4;0
0;9632;866;960;1349;2;0;4;3;1;4;0
2;9707;1236;940;1451;2;0;4;3;1;4;0
2;9737;1458;862;1116;2;0;4;3;1;4;0
2;9825;758;1124;1614;2;0;4;3;1;4;0
0;9831;1458;579;1782;2;0;4;3;1;4;0
2;9908;1033;1300;1793;2;0;4;3;1;4;0
2;9922;1332;1182;1281;2;0;4;3;1;4;0
2;9972;1098;1084;1472;2;0;4;3;1;4;0
1;10049;842;1070;1507;2;0;4;3;1;4;0
2;10148;728;586;1442;2;0;4;3;1;4;0
2;10166;503;692;1033;2;0;4;3;1;4;0
2;10227;1096;608;1635;2;0;4;3;1;4;0
0;10322;563;1271;1054;2;0;4;3;1;4;0
0;10327;735;699;1095;2;0;4;3;1;4;0
2;10338;761;845;1191;2;0;4;3;1;4;0
2;10425;803;900;1338;2;0;4;3;1;4;0
0;10482;1220;706;1681;2;0;4;3;1;4;1054
2;10538;986;1040;1341;2;0;4;3;1;4;11315
0;10549;1306;1056;1296;2;0;4;3;1;4;1116
1;10564;853;867;1229;2;0;4;3;1;4;0
2;10645;1163;842;1070;2;0;4;3;1;4;12584
1;10653;1459;1463;1056;2;0;4;3;1;4;1191
0;10680;1276;1116;1589;2;0;4;3;1;4;1191
1;10746;542;1017;1012;2;0;4;3;1;4;0
0;10769;1034;646;1279;2;0;4;3;1;4;0
2;10782;1473;1252;1887;2;0;4;3;1;4;13654
2;10821;522;929;1459;2;0;4;3;1;4;0
2;10830;641;1228;1401;2;0;4;3;1;4;0
2;10858;948;1435;1198;2;0;4;3;1;4;0
0;10955;879;1233;1047;2;0;4;3;1;4;0
0;10977;1040;1226;1811;2;0;4;3;1;4;0
1;11067;1401;648;1560;2;0;4;3;1;4;0
0;11120;1123;713;1716;2;0;4;3;1;4;0
1;11123;1119;1398;1331;2;0;4;3;1;4;1047
1;11190;875;800;1388;2;0;4;3;1;4;1012
2;11191;638;579;1454;2;0;4;3;1;4;0
1;11259;1287;510;1633;2;0;4;3;1;4;0
2;11329;1277;1070;1702;2;0;4;3;1;4;0
2;11417;965;651;1314;2;0;4;3;1;4;0
1;11443;758;530;1944;2;0;4;3;1;4;0
1;11464;750;780;1105;2;0;4;3;1;4;0
1;11482;891;902;1286;2;0;4;3;1;4;0
2;11580;1452;823;1965;2;0;4;3;1;4;0
0;11640;1086;1052;1246;2;0;4;3;1;4;1056
2;11685;1212;1362;1568;2;0;4;3;1;4;13963
2;11764;1031;1288;1225;2;0;4;3;1;4;0
2;11805;1139;1391;1681;2;0;4;3;1;4;0
1;11860;1303;1480;1737;2;0;4;3;1;4;0
1;11897;712;640;1548;2;0;4;3;1;4;0
1;11974;738;1107;1160;2;0;4;3;1;4;0
1;11989;1354;1462;1509;2;0;4;3;1;4;0
0;11995;1173;662;1066;2;0;4;3;1;4;1225
0;12074;1423;1313;1522;2;0;4;3;1;4;0
1;12078;513;818;1564;2;0;4;3;1;4;0
1;12083;509;753;1753;2;0;4;3;1;4;1160
0;12128;659;722;1358;2;0;4;3;1;4;1066
1;12220;1000;576;1396;2;0;4;3;1;4;1105
0;12276;969;981;1694;2;0;4;3;1;4;1225
0;12358;1284;1210;1215;2;0;4;3;1;4;1246
1;12366;1325;1388;1863;2;0;4;3;1;4;1286
1;12397;808;1486;1155;2;0;4;3;1;4;1314
2;12488;1177;1466;1360;2;0;4;3;1;4;0
2;12521;922;1014;1653;2;0;4;3;1;4;0
1;12533;1168;569;1495;2;0;4;3;1;4;1314
0;12619;913;714;1646;2;0;4;3;1;4;0
1;12691;526;519;1585;2;0;4;3;1;4;0
2;12743;1315;728;1975;2;0;4;3;1;4;0
2;12746;571;1119;1163;2;0;4;3;1;4;0
0;12826;676;983;1151;2;0;4;3;1;4;0
2;12838;1448;1389;1503;2;0;4;3;1;4;13791
1;12933;1314;1478;1016;2;0;4;3;1;4;1151
1;13028;551;1462;1073;2;0;4;3;1;4;0
0;13115;826;1401;1546;2;0;4;3;1;4;0
2;13198;986;713;1390;2;0;4;3;1;4;0
2;13208;564;1225;1713;2;0;4;3;1;4;0
1;13285;662;619;1286;2;0;4;3;1;4;0
2;13368;1326;1272;1149;2;0;4;3;1;4;0
2;13468;1136;940;1676;2;0;4;3;1;4;0
2;13508;1455;1089;1630;2;0;4;3;1;4;15294
0;13596;709;1439;1354;2;0;4;3;1;4;0
1;13607;744;611;1322;2;0;4;3;1;4;0
2;13645;572;608;1756;2;0;4;3;1;4;0
1;13654;531;1205;1937;2;0;4;3;1;4;0
1;13724;1179;919;1851;2;0;4;3;1;4;0
0;13760;1049;1071;1225;2;0;4;3;1;4;0
0;13802;917;853;1281;2;0;4;3;1;4;0
0;13873;1314;633;1224;2;0;4;3;1;4;0
2;13904;1266;1115;1329;2;0;4;3;1;4;0
1;13990;1102;1005;1006;2;0;4;3;1;4;0
0;14066;938;923;1073;2;0;4;3;1;4;0
1;14078;587;571;1835;2;0;4;3;1;4;0
2;14100;1188;943;1374;2;0;4;3;1;4;0
0;14154;1327;952;1593;2;0;4;3;1;4;1006
0;14173;1496;1364;1019;2;0;4;3;1;4;0
1;14239;1069;593;1896;2;0;4;3;1;4;0
0;14296;893;776;1879;2;0;4;3;1;4;0
2;14370;909;811;1693;2;0;4;3;1;4;0
1;14418;942;634;1572;2;0;4;3;1;4;0
0;14507;1449;1030;1598;2;0;4;3;1;4;0
1;14584;1319;510;1930;2;0;4;3;1;4;0
1;14632;1141;983;1289;2;0;4;3;1;4;0
1;14728;1171;1106;1784;2;0;4;3;1;4;15065
0;14755;1475;505;1734;2;0;4;3;1;4;1019
2;14778;1181;755;1984;2;0;4;3;1;4;15065
0;14782;1118;1211;1650;2;0;4;3;1;4;1006
2;14882;1418;1037;1515;2;0;4;3;1;4;17049
1;14909;645;1458;1627;2;0;4;3;1;4;0
2;14994;768;1329;1588;2;0;4;3;1;4;0
0;15088;1440;1359;1674;2;0;4;3;1;4;0
1;15108;960;1307;1015;2;0;4;3;1;4;0
2;15148;1011;1197;1297;2;0;4;3;1;4;0
0;15223;673;1208;1350;2;0;4;3;1;4;0
1;15312;645;1337;1841;2;0;4;3;1;4;0
0;15359;1445;747;1589;2;0;4;3;1;4;0
0;15391;512;818;1784;2;0;4;3;1;4;0
2;15447;1030;836;1810;2;0;4;3;1;4;0
2;15452;578;1496;1440;2;0;4;3;1;4;0
1;15536;1300;709;1610;2;0;4;3;1;4;0
1;15618;992;933;1653;2;0;4;3;1;4;0
2;15704;834;954;1198;2;0;4;3;1;4;0
1;15738;1325;971;1051;2;0;4;3;1;4;1015
2;15808;673;615;1230;2;0;4;3;1;4;0
2;15823;1066;1177;1258;2;0;4;3;1;4;15383
1;15835;1192;674;1290;2;0;4;3;1;4;0
2;15871;1370;1019;1798;2;0;4;3;1;4;0
0;15902;850;828;1092;2;0;4;3;1;4;0
0;15977;639;1346;1243;2;0;4;3;1;4;0
0;16065;744;936;1170;2;0;4;3;1;4;0
0;16142;1390;1422;1982;2;0;4;3;1;4;1051
2;16169;1166;883;1443;2;0;4;3;1;4;0
1;16247;1065;1306;1899;2;0;4;3;1;4;0
1;16256;1099;1148;1990;2;0;4;3;1;4;1051
0;16268;649;851;1743;2;0;4;3;1;4;1092
2;16341;1312;593;1727;2;0;4;3;1;4;0
1;16404;1467;774;1593;2;0;4;3;1;4;0
2;16470;1171;713;1333;2;0;4;3;1;4;0
1;16483;1257;1093;1304;2;0;4;3;1;4;0
2;16528;1065;1028;1186;2;0;4;3;1;4;16641
0;16562;851;1418;1206;2;0;4;3;1;4;0
