tipo;arrival_time;memoria_pedida;processamento_pedido;tempo_pedido;n_servidores_low_mem(1000 - 3000);n_servidores_low_cpu(1000 - 3000);n_servidores_med_mem(3000 - 7000);n_servidores_med_cpu(3000 - 7000);n_servidores_high_mem(7000 - 10000);n_servidores_high_cpu(7000 - 10000); tempo_de_espera 
1;16657;935;631;1969;2;0;4;3;1;4;0
0;16716;1381;1132;1696;2;0;4;3;1;4;1206
1;16810;1438;661;1679;2;0;4;3;1;4;0
1;16821;994;693;1061;2;0;4;3;1;4;1230
1;16913;1329;963;1658;2;0;4;3;1;4;16898
0;16925;970;1257;1040;2;0;4;3;1;4;1061
1;16976;783;1086;1028;2;0;4;3;1;4;0
1;17001;1217;1315;1086;2;0;4;3;1;4;0
2;17022;507;1427;1161;2;0;4;3;1;4;0
1;17065;797;507;1899;2;0;4;3;1;4;0
0;17071;664;1068;1718;2;0;4;3;1;4;0
2;17123;962;669;1375;2;0;4;3;1;4;0
2;17210;1090;692;1509;2;0;4;3;1;4;0
1;17234;1431;1005;1141;2;0;4;3;1;4;1086
0;17243;1172;1239;1762;2;0;4;3;1;4;1028
0;17293;1027;510;1581;2;0;4;3;1;4;1161
1;17334;820;1420;1477;2;0;4;3;1;4;0
2;17338;632;848;1946;2;0;4;3;1;4;0
0;17383;536;1087;1421;2;0;4;3;1;4;1061
2;17405;1167;1100;1277;2;0;4;3;1;4;0
1;17505;1363;1341;1780;2;0;4;3;1;4;0
0;17560;1109;1187;1703;2;0;4;3;1;4;1277
0;17591;1008;581;1231;2;0;4;3;1;4;1304
0;17617;1492;845;1173;2;0;4;3;1;4;1231
1;17705;884;1195;1351;2;0;4;3;1;4;1141
2;17709;606;1097;1304;2;0;4;3;1;4;16065
1;17719;511;1242;1263;2;0;4;3;1;4;16065
2;17754;1101;949;1364;2;0;4;3;1;4;16794
0;17847;1275;1461;1139;2;0;4;3;1;4;0
1;17881;1199;1410;1174;2;0;4;3;1;4;1040
0;17960;902;1166;1212;2;0;4;3;1;4;0
2;18001;1374;1331;1730;2;0;4;3;1;4;17369
2;18008;573;852;1400;2;0;4;3;1;4;0
2;18020;831;1173;1627;2;0;4;3;1;4;0
0;18064;1323;1094;1309;2;0;4;3;1;4;1139
2;18149;1219;521;1026;2;0;4;3;1;4;0
2;18194;620;806;1853;2;0;4;3;1;4;0
0;18235;833;526;1598;2;0;4;3;1;4;1026
0;18286;754;973;1949;2;0;4;3;1;4;1139
1;18326;526;1084;1041;2;0;4;3;1;4;1026
2;18363;832;992;1992;2;0;4;3;1;4;0
1;18459;1001;1144;1760;2;0;4;3;1;4;0
0;18459;961;687;1517;2;0;4;3;1;4;0
2;18476;983;1193;1683;2;0;4;3;1;4;17017
0;18484;766;643;1925;2;0;4;3;1;4;1026
2;18577;1287;1474;1126;2;0;4;3;1;4;17958
1;18585;1460;1179;1206;2;0;4;3;1;4;1141
1;18672;1360;597;1215;2;0;4;3;1;4;0
2;18734;671;1341;1306;2;0;4;3;1;4;0
1;18738;901;952;1297;2;0;4;3;1;4;1026
1;18792;548;862;1385;2;0;4;3;1;4;0
0;18830;982;1293;1577;2;0;4;3;1;4;1041
0;18872;519;1380;1022;2;0;4;3;1;4;0
2;18893;573;605;1990;2;0;4;3;1;4;0
1;18993;1039;1291;1621;2;0;4;3;1;4;1174
0;19078;642;1411;1004;2;0;4;3;1;4;0
0;19155;1164;1454;1576;2;0;4;3;1;4;0
2;19195;1333;974;1962;2;0;4;3;1;4;0
0;19275;820;1034;1383;2;0;4;3;1;4;0
1;19323;799;1228;1491;2;0;4;3;1;4;0
1;19361;975;931;1378;2;0;4;3;1;4;0
0;19402;658;527;1250;2;0;4;3;1;4;0
0;19476;830;601;1427;2;0;4;3;1;4;0
0;19571;586;1212;1201;2;0;4;3;1;4;0
0;19635;1055;1481;1090;2;0;4;3;1;4;1201
1;19728;877;1222;1566;2;0;4;3;1;4;0
1;19760;1433;1282;1929;2;0;4;3;1;4;0
0;19859;1098;1080;1940;2;0;4;3;1;4;0
1;19954;730;927;1219;2;0;4;3;1;4;0
1;20045;553;668;1328;2;0;4;3;1;4;0
0;20126;1207;1350;1785;2;0;4;3;1;4;0
0;20175;1087;946;1137;2;0;4;3;1;4;0
0;20268;689;1224;1913;2;0;4;3;1;4;0
1;20364;1337;661;1390;2;0;4;3;1;4;0
2;20455;629;907;1722;2;0;4;3;1;4;0
1;20502;985;785;1606;2;0;4;3;1;4;0
1;20600;774;839;1672;2;0;4;3;1;4;0
2;20669;574;840;1161;2;0;4;3;1;4;0
0;20722;706;914;1609;2;0;4;3;1;4;0
0;20737;1215;1340;1743;2;0;4;3;1;4;0
1;20740;1114;1040;1936;2;0;4;3;1;4;0
2;20796;975;873;1970;2;0;4;3;1;4;0
1;20846;731;1064;1263;2;0;4;3;1;4;0
1;20917;1444;1219;1433;2;0;4;3;1;4;0
1;20924;773;877;1743;2;0;4;3;1;4;0
2;20946;1344;1475;1321;2;0;4;3;1;4;0
1;21026;802;1489;1400;2;0;4;3;1;4;0
1;21040;620;996;1962;2;0;4;3;1;4;0
0;21114;727;1082;1309;2;0;4;3;1;4;0
2;21202;730;1227;1994;2;0;4;3;1;4;0
2;21254;807;876;1515;2;0;4;3;1;4;0
1;21336;1365;718;1366;2;0;4;3;1;4;1090
2;21372;1460;1112;1834;2;0;4;3;1;4;16246
2;21443;1076;1161;1843;2;0;4;3;1;4;18080
2;21492;818;1285;1709;2;0;4;3;1;4;0
2;21578;552;1179;1382;2;0;4;3;1;4;0
1;21611;813;692;1795;2;0;4;3;1;4;0
0;21662;581;787;1415;2;0;4;3;1;4;0
0;21740;1110;727;1234;2;0;4;3;1;4;0
0;21795;586;1425;1407;2;0;4;3;1;4;0
2;21841;1197;1042;1518;2;0;4;3;1;4;0
2;21912;554;541;1589;2;0;4;3;1;4;0
2;21942;514;575;1967;2;0;4;3;1;4;0
1;21954;981;891;1810;2;0;4;3;1;4;0
2;21954;1372;1428;1346;2;0;4;3;1;4;0
0;21965;655;956;1705;2;0;4;3;1;4;0
0;22061;782;1471;1714;2;0;4;3;1;4;0
1;22130;1446;1341;1744;2;0;4;3;1;4;1234
1;22203;1332;1239;1882;2;0;4;3;1;4;0
2;22209;1331;888;1034;2;0;4;3;1;4;0
2;22258;508;1352;1072;2;0;4;3;1;4;0
0;22354;692;1183;1411;2;0;4;3;1;4;0
1;22433;1230;833;1872;2;0;4;3;1;4;0
1;22524;685;927;1877;2;0;4;3;1;4;0
0;22555;1049;1030;1523;2;0;4;3;1;4;0
2;22615;998;568;1197;2;0;4;3;1;4;0
0;22648;736;589;1556;2;0;4;3;1;4;0
0;22724;1329;545;1269;2;0;4;3;1;4;0
1;22729;624;1406;1755;2;0;4;3;1;4;0
0;22774;1071;630;1176;2;0;4;3;1;4;1034
2;22782;814;1006;1129;2;0;4;3;1;4;0
0;22878;811;579;1209;2;0;4;3;1;4;0
1;22970;587;1084;1344;2;0;4;3;1;4;0
1;22982;1355;1264;1599;2;0;4;3;1;4;1034
0;23032;1105;1176;1366;2;0;4;3;1;4;0
1;23129;1378;1203;1438;2;0;4;3;1;4;17010
0;23204;1266;1333;1747;2;0;4;3;1;4;0
2;23302;527;1202;1978;2;0;4;3;1;4;0
2;23363;592;1031;1645;2;0;4;3;1;4;0
2;23386;625;1217;1370;2;0;4;3;1;4;0
0;23441;738;1217;1385;2;0;4;3;1;4;0
0;23463;1168;1264;1435;2;0;4;3;1;4;0
0;23505;1442;1408;1250;2;0;4;3;1;4;0
2;23599;990;795;1840;2;0;4;3;1;4;0
2;23664;758;1222;1769;2;0;4;3;1;4;0
1;23673;875;1282;1045;2;0;4;3;1;4;0
2;23741;659;1341;1033;2;0;4;3;1;4;0
0;23813;914;804;1952;2;0;4;3;1;4;0
0;23851;583;998;1112;2;0;4;3;1;4;0
1;23916;1393;821;1232;2;0;4;3;1;4;0
0;23934;1442;523;1649;2;0;4;3;1;4;0
1;23974;1176;917;1390;2;0;4;3;1;4;0
1;24005;622;1237;1364;2;0;4;3;1;4;0
0;24022;1148;591;1877;2;0;4;3;1;4;0
0;24079;819;597;1946;2;0;4;3;1;4;0
1;24099;757;799;1328;2;0;4;3;1;4;0
2;24185;767;746;1063;2;0;4;3;1;4;0
0;24231;1196;997;1275;2;0;4;3;1;4;0
0;24244;587;1137;1126;2;0;4;3;1;4;0
1;24296;937;1268;1832;2;0;4;3;1;4;0
1;24394;1348;722;1550;2;0;4;3;1;4;0
0;24400;877;596;1775;2;0;4;3;1;4;1033
2;24457;811;1082;1572;2;0;4;3;1;4;16561
2;24493;664;1005;1792;2;0;4;3;1;4;16966
0;24545;1003;1056;1327;2;0;4;3;1;4;0
2;24552;1122;1217;1802;2;0;4;3;1;4;0
2;24645;1323;1455;1259;2;0;4;3;1;4;0
0;24691;953;520;1270;2;0;4;3;1;4;0
0;24774;903;1470;1468;2;0;4;3;1;4;0
1;24793;1167;794;1160;2;0;4;3;1;4;0
2;24875;605;1294;1323;2;0;4;3;1;4;0
2;24936;1431;1390;1124;2;0;4;3;1;4;0
0;25033;1387;1103;1559;2;0;4;3;1;4;0
2;25099;1494;580;1435;2;0;4;3;1;4;16565
1;25105;847;1186;1161;2;0;4;3;1;4;0
2;25111;658;1166;1516;2;0;4;3;1;4;0
0;25168;1415;1166;1165;2;0;4;3;1;4;1124
0;25181;811;597;1808;2;0;4;3;1;4;0
2;25220;1438;888;1549;2;0;4;3;1;4;0
0;25240;954;1496;1010;2;0;4;3;1;4;0
1;25300;906;1266;1810;2;0;4;3;1;4;0
1;25342;1405;829;1158;2;0;4;3;1;4;18000
1;25366;653;1125;1201;2;0;4;3;1;4;0
1;25443;835;1232;1361;2;0;4;3;1;4;0
2;25465;698;933;1561;2;0;4;3;1;4;0
2;25506;1291;663;1609;2;0;4;3;1;4;0
2;25557;1182;1314;1491;2;0;4;3;1;4;0
0;25586;1440;727;1134;2;0;4;3;1;4;1160
2;25662;1090;1143;1247;2;0;4;3;1;4;19158
0;25728;766;682;1843;2;0;4;3;1;4;0
0;25812;920;1009;1926;2;0;4;3;1;4;0
2;25908;1416;1241;1460;2;0;4;3;1;4;0
1;25976;1408;1098;1673;2;0;4;3;1;4;0
1;25983;1371;1482;1644;2;0;4;3;1;4;0
1;25985;946;726;1752;2;0;4;3;1;4;0
2;26003;1423;1008;1775;2;0;4;3;1;4;20405
0;26016;1142;1477;1409;2;0;4;3;1;4;1010
2;26037;615;892;1551;2;0;4;3;1;4;18902
0;26052;854;1054;1300;2;0;4;3;1;4;0
2;26130;1140;1086;1113;2;0;4;3;1;4;0
2;26201;735;830;1921;2;0;4;3;1;4;0
0;26238;1077;1392;1965;2;0;4;3;1;4;0
2;26247;1357;685;1712;2;0;4;3;1;4;0
0;26297;1131;974;1285;2;0;4;3;1;4;1113
2;26363;707;609;1416;2;0;4;3;1;4;0
0;26413;1402;696;1827;2;0;4;3;1;4;1113
0;26420;1031;844;1202;2;0;4;3;1;4;1134
1;26489;779;965;1586;2;0;4;3;1;4;20453
1;26532;580;1023;1630;2;0;4;3;1;4;0
0;26557;504;751;1702;2;0;4;3;1;4;1134
0;26559;867;736;1618;2;0;4;3;1;4;1113
0;26572;1323;1326;1671;2;0;4;3;1;4;1165
0;26585;644;960;1975;2;0;4;3;1;4;1113
0;26589;817;554;1072;2;0;4;3;1;4;1285
0;26638;662;920;1381;2;0;4;3;1;4;0
0;26638;613;1198;1177;2;0;4;3;1;4;1134
2;26680;913;1499;1176;2;0;4;3;1;4;20677
0;26703;1463;732;1608;2;0;4;3;1;4;1416
1;26773;626;1418;1284;2;0;4;3;1;4;1177
1;26819;739;1247;1385;2;0;4;3;1;4;0
1;26835;1061;526;1929;2;0;4;3;1;4;1202
2;26852;530;775;1327;2;0;4;3;1;4;20677
1;26928;678;1374;1498;2;0;4;3;1;4;21853
1;27020;763;1022;1303;2;0;4;3;1;4;1113
2;27046;878;1288;1523;2;0;4;3;1;4;22039
0;27114;1007;1242;1775;2;0;4;3;1;4;1072
2;27213;1103;987;1555;2;0;4;3;1;4;23351
0;27230;1265;1349;1967;2;0;4;3;1;4;1072
1;27330;1266;777;1586;2;0;4;3;1;4;0
1;27429;807;688;1168;2;0;4;3;1;4;0
1;27529;624;735;1154;2;0;4;3;1;4;0
0;27533;988;979;1884;2;0;4;3;1;4;0
2;27557;887;953;1725;2;0;4;3;1;4;0
1;27602;1094;1006;1124;2;0;4;3;1;4;0
2;27657;972;621;1031;2;0;4;3;1;4;21932
1;27697;687;1196;1172;2;0;4;3;1;4;0
1;27731;926;931;1858;2;0;4;3;1;4;0
2;27830;558;728;1596;2;0;4;3;1;4;0
1;27904;609;899;1084;2;0;4;3;1;4;0
1;27924;616;638;1005;2;0;4;3;1;4;0
0;27964;1091;508;1476;2;0;4;3;1;4;0
0;27973;585;681;1903;2;0;4;3;1;4;0
0;28055;760;1425;1023;2;0;4;3;1;4;0
0;28070;811;522;1884;2;0;4;3;1;4;0
0;28085;892;726;1059;2;0;4;3;1;4;0
0;28177;1219;1149;1059;2;0;4;3;1;4;0
0;28262;873;976;1409;2;0;4;3;1;4;0
1;28270;1010;1464;1647;2;0;4;3;1;4;0
2;28325;570;1219;1451;2;0;4;3;1;4;0
2;28349;1033;1454;1564;2;0;4;3;1;4;0
0;28430;780;874;1240;2;0;4;3;1;4;0
2;28479;1135;669;1721;2;0;4;3;1;4;0
0;28506;1066;1115;1330;2;0;4;3;1;4;1023
2;28559;1388;1237;1412;2;0;4;3;1;4;0
0;28612;565;592;1024;2;0;4;3;1;4;0
0;28698;811;549;1280;2;0;4;3;1;4;0
2;28794;1154;654;1889;2;0;4;3;1;4;0
0;28856;1246;1353;1932;2;0;4;3;1;4;0
0;28892;847;1402;1516;2;0;4;3;1;4;0
1;28942;1378;1415;1913;2;0;4;3;1;4;1023
2;28989;1143;1040;1572;2;0;4;3;1;4;22963
2;29003;1082;506;1780;2;0;4;3;1;4;23276
1;29077;1075;1126;1314;2;0;4;3;1;4;0
1;29077;601;1204;1102;2;0;4;3;1;4;0
0;29095;840;706;1725;2;0;4;3;1;4;0
1;29165;1158;685;1507;2;0;4;3;1;4;0
2;29251;1178;559;1281;2;0;4;3;1;4;0
1;29288;1464;1005;1633;2;0;4;3;1;4;0
0;29313;1486;1314;1636;2;0;4;3;1;4;1024
2;29352;1459;1351;1576;2;0;4;3;1;4;23072
1;29378;657;657;1766;2;0;4;3;1;4;0
0;29384;1067;1269;1112;2;0;4;3;1;4;0
1;29460;517;824;1388;2;0;4;3;1;4;0
1;29492;1395;921;1423;2;0;4;3;1;4;1112
1;29502;839;1041;1673;2;0;4;3;1;4;0
0;29595;1306;857;1307;2;0;4;3;1;4;1280
2;29635;702;1102;1626;2;0;4;3;1;4;0
1;29698;1163;901;1513;2;0;4;3;1;4;1281
1;29718;1350;912;1702;2;0;4;3;1;4;24648
2;29810;1354;1296;1090;2;0;4;3;1;4;0
2;29851;643;638;1855;2;0;4;3;1;4;0
2;29899;559;590;1811;2;0;4;3;1;4;0
1;29952;1434;723;1407;2;0;4;3;1;4;0
1;30016;1453;1217;1325;2;0;4;3;1;4;0
1;30052;816;558;1395;2;0;4;3;1;4;0
2;30094;929;878;1733;2;0;4;3;1;4;24648
1;30146;1018;713;1178;2;0;4;3;1;4;1090
0;30226;1177;570;1873;2;0;4;3;1;4;1090
1;30292;759;755;1460;2;0;4;3;1;4;0
1;30346;506;1193;1023;2;0;4;3;1;4;0
1;30404;715;1357;1453;2;0;4;3;1;4;0
2;30432;935;761;1288;2;0;4;3;1;4;0
0;30526;1005;806;1538;2;0;4;3;1;4;0
1;30611;1436;1370;1680;2;0;4;3;1;4;1090
2;30619;1314;1376;1341;2;0;4;3;1;4;0
0;30703;1108;1319;1139;2;0;4;3;1;4;0
0;30738;933;693;1522;2;0;4;3;1;4;0
1;30784;1003;1172;1083;2;0;4;3;1;4;0
0;30819;544;1408;1504;2;0;4;3;1;4;0
2;30919;1314;984;1637;2;0;4;3;1;4;0
0;30932;1471;506;1556;2;0;4;3;1;4;1178
1;31026;1481;808;1767;2;0;4;3;1;4;1083
0;31094;1384;1497;1890;2;0;4;3;1;4;0
1;31169;575;851;1961;2;0;4;3;1;4;1023
2;31213;1044;521;1566;2;0;4;3;1;4;0
2;31234;1173;585;1612;2;0;4;3;1;4;0
1;31270;1467;635;1222;2;0;4;3;1;4;0
1;31326;1476;1417;1144;2;0;4;3;1;4;25092
2;31336;1474;1432;1788;2;0;4;3;1;4;26236
1;31380;942;872;1954;2;0;4;3;1;4;0
0;31467;1052;809;1235;2;0;4;3;1;4;1083
2;31490;1437;863;1930;2;0;4;3;1;4;27192
2;31524;1202;1486;1282;2;0;4;3;1;4;0
0;31572;654;1268;1711;2;0;4;3;1;4;0
2;31668;731;1321;1794;2;0;4;3;1;4;0
0;31700;1190;1125;1307;2;0;4;3;1;4;1139
1;31755;820;959;1031;2;0;4;3;1;4;0
2;31786;1393;613;1212;2;0;4;3;1;4;0
2;31818;544;782;1107;2;0;4;3;1;4;0
2;31851;688;997;1446;2;0;4;3;1;4;0
1;31918;914;752;1885;2;0;4;3;1;4;0
1;31961;1095;1340;1820;2;0;4;3;1;4;29122
2;32040;680;1274;1955;2;0;4;3;1;4;0
2;32046;1450;1275;1992;2;0;4;3;1;4;30588
2;32146;1277;608;1902;2;0;4;3;1;4;0
0;32185;1437;897;1755;2;0;4;3;1;4;0
1;32215;1200;1064;1024;2;0;4;3;1;4;0
0;32287;759;800;1871;2;0;4;3;1;4;0
0;32317;1227;922;1152;2;0;4;3;1;4;1024
1;32338;1232;1478;1920;2;0;4;3;1;4;32580
0;32361;1026;1359;1386;2;0;4;3;1;4;0
0;32368;604;1116;1138;2;0;4;3;1;4;0
0;32416;1278;746;1919;2;0;4;3;1;4;0
1;32500;1269;598;1266;2;0;4;3;1;4;1107
1;32550;917;1486;1097;2;0;4;3;1;4;0
0;32581;550;553;1748;2;0;4;3;1;4;1024
1;32608;1151;1033;1582;2;0;4;3;1;4;0
1;32705;1438;1164;1963;2;0;4;3;1;4;1107
0;32773;847;1483;1509;2;0;4;3;1;4;0
0;32813;1234;1158;1612;2;0;4;3;1;4;1024
2;32895;743;1033;1060;2;0;4;3;1;4;0
0;32970;728;773;1767;2;0;4;3;1;4;0
2;33009;1116;1154;1354;2;0;4;3;1;4;0
2;33099;1316;638;1651;2;0;4;3;1;4;33196
2;33145;1097;543;1577;2;0;4;3;1;4;0
2;33219;1429;680;1489;2;0;4;3;1;4;0
0;33261;966;1429;1231;2;0;4;3;1;4;0
0;33289;585;648;1549;2;0;4;3;1;4;0
2;33331;686;1368;1461;2;0;4;3;1;4;0
0;33360;1257;1414;1484;2;0;4;3;1;4;1138
1;33410;1390;1049;1535;2;0;4;3;1;4;1152
0;33428;595;1255;1795;2;0;4;3;1;4;0
2;33504;1247;794;1674;2;0;4;3;1;4;34847
1;33558;644;1205;1820;2;0;4;3;1;4;1060
1;33574;569;974;1087;2;0;4;3;1;4;1060
1;33627;617;1332;1513;2;0;4;3;1;4;0
1;33688;1460;1030;1865;2;0;4;3;1;4;36521
2;33735;612;1248;1533;2;0;4;3;1;4;0
2;33743;1351;901;1053;2;0;4;3;1;4;38386
1;33816;1293;1229;1838;2;0;4;3;1;4;0
0;33828;516;1147;1075;2;0;4;3;1;4;0
0;33889;1372;1287;1158;2;0;4;3;1;4;0
0;33972;1479;529;1276;2;0;4;3;1;4;0
2;34055;1268;966;1389;2;0;4;3;1;4;0
2;34134;992;1324;1093;2;0;4;3;1;4;0
0;34185;661;954;1364;2;0;4;3;1;4;0
1;34228;720;504;1917;2;0;4;3;1;4;0
1;34243;1359;1434;1371;2;0;4;3;1;4;0
0;34319;1157;918;1201;2;0;4;3;1;4;0
2;34380;1391;1475;1713;2;0;4;3;1;4;0
2;34448;841;1309;1544;2;0;4;3;1;4;0
1;34498;1423;1297;1582;2;0;4;3;1;4;37709
1;34577;647;1325;1119;2;0;4;3;1;4;0
1;34624;853;1499;1469;2;0;4;3;1;4;0
1;34626;1011;1357;1528;2;0;4;3;1;4;0
0;34629;763;1459;1622;2;0;4;3;1;4;0
1;34712;1233;1119;1125;2;0;4;3;1;4;0
2;34800;742;1104;1359;2;0;4;3;1;4;0
1;34806;616;751;1933;2;0;4;3;1;4;0
0;34889;1464;1498;1480;2;0;4;3;1;4;0
0;34895;704;1170;1281;2;0;4;3;1;4;0
0;34913;955;1190;1862;2;0;4;3;1;4;1093
0;34952;1185;1397;1197;2;0;4;3;1;4;0
2;35011;819;1016;1857;2;0;4;3;1;4;0
1;35062;1305;1301;1365;2;0;4;3;1;4;38165
2;35110;601;980;1567;2;0;4;3;1;4;0
2;35183;900;1264;1853;2;0;4;3;1;4;0
0;35226;777;662;1786;2;0;4;3;1;4;0
1;35280;1192;971;1950;2;0;4;3;1;4;0
2;35352;1466;1425;1825;2;0;4;3;1;4;0
0;35389;1308;643;1234;2;0;4;3;1;4;0
0;35464;1424;1018;1283;2;0;4;3;1;4;0
1;35506;913;1238;1845;2;0;4;3;1;4;0
0;35598;1478;1421;1084;2;0;4;3;1;4;0
0;35627;877;1395;1539;2;0;4;3;1;4;0
1;35679;1034;1274;1130;2;0;4;3;1;4;0
2;35725;1006;1345;1158;2;0;4;3;1;4;0
